make[1]: Entering directory '/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema'
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.rng 	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.rng		
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.ana.rng	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.ana.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2020/ParlaMint-DK-en_2020-04-21-20191-M94.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1015:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1027:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1041:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1054:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1070:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1088:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1099:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1114:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1128:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1139:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1151:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1167:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1178:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1192:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1204:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1220:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1231:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1248:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1266:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1280:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1292:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1308:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1323:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1339:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1354:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1376:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1389:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1404:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1415:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1434:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1446:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1457:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1469:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1480:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1494:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1512:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1524:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1536:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1548:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1563:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1580:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1596:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1608:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1620:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1632:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1644:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1655:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1673:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1684:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1699:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1710:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1722:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1734:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1746:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1762:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1774:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1807:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1838:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1852:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1868:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1881:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1920:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1932:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1950:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1965:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1981:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1995:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2024:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2036:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2048:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2062:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2075:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2087:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2100:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2112:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2127:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2138:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2153:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2168:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2179:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2191:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2203:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2218:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2229:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2245:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2257:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2270:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2282:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2296:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2310:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2323:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2337:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:2349:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
